Post ID,Platform,Post Date,Post Type,Content Theme,Caption,Hashtags Used,Impressions,Reach,Likes,Comments,Shares,Saves,Profile Visits,Link Clicks,Engagement Rate %,Follower Growth,Sentiment Score,AI Content Score,Best Posting Time,Campaign Name
POST001,Instagram,2024-05-05,Reel,Motivational,This is why your hashtags aren't working,#DigitalMarketing #SocialMedia #ContentStrategy,30756,18203,469,91,13,78,1738,65,3.58,10,0.18,5.0,7:00 PM,Retargeting Campaign
POST002,LinkedIn,2024-01-04,Story,Motivational,Meet the team behind the content strategy 👋,#MarketingAnalytics #ContentMarketing #Viral,22426,17031,1443,147,41,113,1970,781,10.24,167,0.19,5.9,9:00 AM,Brand Awareness Q1
POST003,Twitter/X,2024-07-12,Video,Promotional,We just hit 10K followers! Thank you for the love 🎉,#AIMarketing #DataDriven #Analytics,11828,8464,1337,321,94,101,731,35,21.89,18,0.66,8.4,12:00 PM,Retargeting Campaign
POST004,Facebook,2024-03-24,Story,Product Showcase,"Tips to write captions that convert, not just scroll",#InfluencerMarketing #ROI #CampaignStrategy,50020,32842,5540,551,720,149,2505,1300,21.19,82,0.55,5.0,9:00 AM,Summer Engagement Drive
POST005,Facebook,2024-01-17,Reel,User Generated Content,"Tips to write captions that convert, not just scroll",#ContentCreator #InstagramMarketing #LinkedInTips,42847,28722,592,59,74,115,2950,644,2.92,103,0.66,6.0,9:00 AM,Festive Season Campaign
POST006,LinkedIn,2024-10-26,Text Post,Motivational,Did you know? 80% of engagement happens within the first hour of posting,#ContentCreator #InstagramMarketing #LinkedInTips,57655,47239,6593,746,226,286,4184,2021,16.62,41,0.74,8.9,1:00 PM,Product Launch Wave 1
POST007,Twitter/X,2024-09-27,Story,Event Highlight,"Tips to write captions that convert, not just scroll",#DigitalMarketing #SocialMedia #ContentStrategy,34453,28986,144,12,19,27,1102,1574,0.7,169,0.19,6.2,9:00 AM,Festive Season Campaign
POST008,Instagram,2024-11-23,Text Post,Motivational,Meet the team behind the content strategy 👋,#SocialMediaMarketing #GrowthHacking #Branding,68040,49852,2554,387,84,279,4354,2,6.63,301,0.38,3.6,7:00 PM,Brand Awareness Q1
POST009,LinkedIn,2024-02-13,Video,Promotional,Poll: which content format do you prefer?,#AIMarketing #DataDriven #Analytics,65199,51820,8777,520,264,1354,3903,2251,21.06,79,0.33,9.0,7:00 PM,Lead Gen Campaign
POST010,Twitter/X,2024-08-12,Text Post,Product Showcase,We just hit 10K followers! Thank you for the love 🎉,#DigitalMarketing #SocialMedia #ContentStrategy,69339,47528,4111,235,67,349,182,2409,10.02,278,0.3,4.9,7:00 PM,Product Launch Wave 1
POST011,Instagram,2024-09-20,Carousel,Promotional,Poll: which content format do you prefer?,#AIMarketing #DataDriven #Analytics,32695,20713,2038,114,278,70,2348,1180,12.07,237,0.31,6.5,12:00 PM,Product Launch Wave 1
POST012,Twitter/X,2024-07-29,Carousel,Industry News,Industry insight: social media trends to watch in 2025,#AIMarketing #DataDriven #Analytics,62713,50744,937,177,27,18,3308,2982,2.28,168,0.78,4.2,10:00 AM,Festive Season Campaign
POST013,Twitter/X,2024-08-24,Image,Motivational,Real talk: what consistent posting did for our brand in 6 months,#ContentCreator #InstagramMarketing #LinkedInTips,34242,27816,667,118,72,28,217,1335,3.18,271,0.81,9.6,1:00 PM,Organic Growth Sprint
POST014,Twitter/X,2024-01-31,Image,Industry News,Industry insight: social media trends to watch in 2025,#SocialMediaMarketing #GrowthHacking #Branding,23079,15317,1649,140,239,235,594,433,14.77,279,0.66,6.6,7:00 PM,Brand Awareness Q1
POST015,Instagram,2024-01-30,Text Post,Product Showcase,Real talk: what consistent posting did for our brand in 6 months,#InfluencerMarketing #ROI #CampaignStrategy,8072,5854,564,140,22,10,530,41,12.57,90,0.16,3.9,12:00 PM,Summer Engagement Drive
POST016,Instagram,2024-08-02,Video,Promotional,This one change tripled our engagement rate. Screenshot this.,#StartupMarketing #B2BMarketing #LeadGeneration,87663,63564,8615,1300,536,421,5496,2933,17.1,155,0.3,6.0,6:00 PM,Product Launch Wave 1
POST017,Instagram,2024-02-07,Story,Promotional,This one change tripled our engagement rate. Screenshot this.,#DigitalMarketing #SocialMedia #ContentStrategy,71968,44184,2222,140,180,38,2011,1513,5.84,140,0.23,8.8,9:00 AM,Product Launch Wave 1
POST018,LinkedIn,2024-02-24,Carousel,Promotional,Here's why your content isn't performing (and how to fix it),#MarketingTips #BrandGrowth #Engagement,74012,44158,2358,220,177,107,5205,1081,6.48,253,0.52,9.2,1:00 PM,Lead Gen Campaign
POST019,Instagram,2024-03-07,Reel,Product Showcase,Did you know? 80% of engagement happens within the first hour of posting,#DigitalMarketing #SocialMedia #ContentStrategy,85007,71740,2697,457,284,440,168,916,5.41,33,0.9,7.9,6:00 PM,Festive Season Campaign
POST020,Twitter/X,2024-06-06,Image,Educational,Poll: which content format do you prefer?,#ContentCreator #InstagramMarketing #LinkedInTips,49295,40406,6571,86,922,735,1730,1022,20.58,47,0.4,7.0,7:00 PM,Festive Season Campaign
POST021,LinkedIn,2024-04-01,Story,Educational,Real talk: what consistent posting did for our brand in 6 months,#AIMarketing #DataDriven #Analytics,45040,35343,3422,826,256,276,1314,442,13.52,190,0.84,8.9,10:00 AM,Community Building
POST022,Facebook,2024-01-13,Image,User Generated Content,Your questions answered: social media analytics edition,#MarketingAnalytics #ContentMarketing #Viral,88011,53505,5428,575,73,574,2886,2627,12.43,255,0.44,9.7,8:00 AM,Product Launch Wave 1
POST023,Facebook,2024-01-20,Image,Motivational,Poll: which content format do you prefer?,#DigitalMarketing #SocialMedia #ContentStrategy,15708,11450,757,85,57,133,246,394,9.01,290,0.26,3.8,7:00 PM,Community Building
POST024,Twitter/X,2024-11-15,Reel,Product Showcase,Did you know? 80% of engagement happens within the first hour of posting,#AIMarketing #DataDriven #Analytics,42645,31941,1070,158,131,82,2741,836,4.51,162,0.44,5.4,1:00 PM,Retargeting Campaign
POST025,LinkedIn,2024-07-26,Video,Motivational,"Tips to write captions that convert, not just scroll",#AIMarketing #DataDriven #Analytics,73319,58663,5028,592,217,443,6446,2375,10.71,305,0.66,6.4,10:00 AM,Festive Season Campaign
POST026,Instagram,2024-02-17,Carousel,Product Showcase,We just hit 10K followers! Thank you for the love 🎉,#StartupMarketing #B2BMarketing #LeadGeneration,32284,24272,1890,417,103,78,110,94,10.25,120,0.94,7.4,1:00 PM,Summer Engagement Drive
POST027,Twitter/X,2024-05-04,Story,Industry News,Behind the scenes of our latest campaign shoot,#StartupMarketing #B2BMarketing #LeadGeneration,20842,15565,72,17,3,9,458,180,0.65,260,0.49,7.0,5:00 PM,Organic Growth Sprint
POST028,Facebook,2024-10-07,Story,Industry News,Real talk: what consistent posting did for our brand in 6 months,#SocialMediaMarketing #GrowthHacking #Branding,59946,49105,7827,926,532,1542,2035,2611,22.05,136,0.75,6.8,10:00 AM,Product Launch Wave 1
POST029,Facebook,2024-06-20,Image,Motivational,Your questions answered: social media analytics edition,#StartupMarketing #B2BMarketing #LeadGeneration,43404,35500,710,40,21,62,3147,625,2.35,104,0.15,6.1,1:00 PM,Brand Awareness Q1
POST030,LinkedIn,2024-10-26,Story,Industry News,Poll: which content format do you prefer?,#AIMarketing #DataDriven #Analytics,92663,51507,6282,981,8,723,2456,3086,15.52,194,0.83,9.5,10:00 AM,Summer Engagement Drive
POST031,Facebook,2024-01-15,Story,Event Highlight,Case study: how we grew a brand from 0 to 50K organically,#DigitalMarketing #SocialMedia #ContentStrategy,52468,34148,5613,833,743,341,3452,1914,22.05,60,0.93,6.9,12:00 PM,Retargeting Campaign
POST032,LinkedIn,2024-01-26,Story,Behind the Scenes,5 marketing hacks that 10x'd our reach this month 🚀,#DigitalMarketing #SocialMedia #ContentStrategy,35599,23628,1783,237,169,175,1562,569,10.01,210,0.31,4.0,6:00 PM,Summer Engagement Drive
POST033,Instagram,2024-01-16,Text Post,Educational,Your brand story matters. Here's how to tell it right.,#MarketingAnalytics #ContentMarketing #Viral,33911,20679,133,24,6,10,527,969,0.84,53,0.58,4.9,5:00 PM,Product Launch Wave 1
POST034,LinkedIn,2024-10-23,Carousel,Promotional,Real talk: what consistent posting did for our brand in 6 months,#MarketingTips #BrandGrowth #Engagement,4865,4031,639,101,52,123,376,50,22.7,33,0.6,8.7,9:00 AM,Product Launch Wave 1
POST035,Instagram,2024-12-04,Carousel,Industry News,Did you know? 80% of engagement happens within the first hour of posting,#InfluencerMarketing #ROI #CampaignStrategy,50071,28574,2845,17,217,504,442,887,12.54,180,0.64,8.7,5:00 PM,Lead Gen Campaign
POST036,Twitter/X,2024-10-30,Story,Industry News,Breaking down the algorithm: what actually works,#DigitalMarketing #SocialMedia #ContentStrategy,36679,23719,2061,430,46,145,1856,499,11.31,232,0.58,7.7,10:00 AM,Community Building
POST037,LinkedIn,2024-06-30,Story,User Generated Content,Real talk: what consistent posting did for our brand in 6 months,#StartupMarketing #B2BMarketing #LeadGeneration,35362,23059,2313,574,7,267,792,175,13.71,118,0.71,6.6,10:00 AM,Organic Growth Sprint
POST038,Instagram,2024-04-23,Reel,Motivational,Breaking down the algorithm: what actually works,#MarketingAnalytics #ContentMarketing #Viral,54505,41289,2558,600,190,245,4544,2174,8.7,171,0.46,8.2,10:00 AM,Lead Gen Campaign
POST039,Facebook,2024-03-02,Carousel,User Generated Content,We tried posting 3x a day for 30 days. Here's what happened.,#SocialMediaMarketing #GrowthHacking #Branding,26742,17239,3092,553,392,192,794,443,24.53,242,0.34,7.2,12:00 PM,Summer Engagement Drive
POST040,Facebook,2024-04-01,Image,Product Showcase,The future of AI in digital marketing – thread 🧵,#MarketingTips #BrandGrowth #Engagement,41118,22789,2237,134,142,26,233,1133,11.14,144,0.69,4.3,8:00 AM,Lead Gen Campaign
POST041,Twitter/X,2024-06-23,Story,Event Highlight,Here's why your content isn't performing (and how to fix it),#ContentCreator #InstagramMarketing #LinkedInTips,25664,21548,1084,249,31,213,277,820,7.32,246,0.16,7.5,5:00 PM,Lead Gen Campaign
POST042,Instagram,2024-10-12,Image,Promotional,Poll: which content format do you prefer?,#SocialMediaMarketing #GrowthHacking #Branding,56048,41021,6527,1271,233,1073,3126,1845,22.19,221,0.35,7.2,8:00 AM,Product Launch Wave 1
POST043,LinkedIn,2024-05-15,Text Post,User Generated Content,This one change tripled our engagement rate. Screenshot this.,#DigitalMarketing #SocialMedia #ContentStrategy,88063,50579,3979,182,567,79,1292,10,9.5,204,0.48,7.2,7:00 PM,Lead Gen Campaign
POST044,Facebook,2024-02-06,Text Post,Event Highlight,We just hit 10K followers! Thank you for the love 🎉,#DigitalMarketing #SocialMedia #ContentStrategy,91596,56792,4384,410,437,120,4471,920,9.42,71,0.87,8.7,5:00 PM,Lead Gen Campaign
POST045,Facebook,2024-08-27,Story,Promotional,Breaking down the algorithm: what actually works,#SocialMediaMarketing #GrowthHacking #Branding,91766,58842,6644,562,514,1108,4055,1793,15.0,36,0.61,9.1,8:00 AM,Product Launch Wave 1
POST046,LinkedIn,2024-12-10,Text Post,Educational,We just hit 10K followers! Thank you for the love 🎉,#StartupMarketing #B2BMarketing #LeadGeneration,36825,26619,1485,245,134,229,1149,371,7.86,294,0.47,8.6,6:00 PM,Retargeting Campaign
POST047,Facebook,2024-03-23,Carousel,Promotional,Behind the scenes of our latest campaign shoot,#InfluencerMarketing #ROI #CampaignStrategy,44728,30124,4108,300,412,781,2263,75,18.59,227,0.17,5.1,8:00 AM,Organic Growth Sprint
POST048,Twitter/X,2024-09-22,Reel,User Generated Content,Behind the scenes of our latest campaign shoot,#DigitalMarketing #SocialMedia #ContentStrategy,48919,36043,4133,910,54,211,2197,536,14.73,142,0.47,7.9,7:00 PM,Festive Season Campaign
POST049,Facebook,2024-10-09,Video,Educational,Your brand story matters. Here's how to tell it right.,#InfluencerMarketing #ROI #CampaignStrategy,54976,31774,979,123,32,168,3418,315,4.1,250,0.89,5.3,10:00 AM,Organic Growth Sprint
POST050,LinkedIn,2024-07-15,Story,Behind the Scenes,This one change tripled our engagement rate. Screenshot this.,#StartupMarketing #B2BMarketing #LeadGeneration,26483,21889,2131,144,37,144,1709,696,11.22,254,0.33,3.5,5:00 PM,Organic Growth Sprint
POST051,Twitter/X,2024-10-09,Carousel,Product Showcase,Breaking down the algorithm: what actually works,#StartupMarketing #B2BMarketing #LeadGeneration,72728,48230,5322,391,716,492,4694,1568,14.35,114,0.83,6.1,1:00 PM,Retargeting Campaign
POST052,LinkedIn,2024-03-05,Story,Educational,Did you know? 80% of engagement happens within the first hour of posting,#MarketingTips #BrandGrowth #Engagement,67336,56535,5489,210,452,207,4318,1871,11.25,2,0.71,6.1,10:00 AM,Lead Gen Campaign
POST053,Facebook,2024-11-28,Video,Industry News,This one change tripled our engagement rate. Screenshot this.,#AIMarketing #DataDriven #Analytics,12027,9688,1431,278,99,165,1009,554,20.37,13,0.62,5.0,12:00 PM,Retargeting Campaign
POST054,Instagram,2024-08-15,Text Post,Promotional,We tried posting 3x a day for 30 days. Here's what happened.,#InfluencerMarketing #ROI #CampaignStrategy,23305,17669,168,7,12,28,239,600,1.22,178,0.42,4.4,5:00 PM,Festive Season Campaign
POST055,LinkedIn,2024-11-13,Reel,Industry News,"Tips to write captions that convert, not just scroll",#SocialMediaMarketing #GrowthHacking #Branding,91039,56648,9604,591,477,947,5235,1040,20.51,230,0.32,3.6,5:00 PM,Product Launch Wave 1
POST056,Twitter/X,2024-11-23,Carousel,Motivational,Save this post if you're a content creator!,#SocialMediaMarketing #GrowthHacking #Branding,57115,43241,3792,870,311,206,3161,1979,11.98,49,0.3,7.1,9:00 AM,Brand Awareness Q1
POST057,Twitter/X,2024-10-16,Carousel,Educational,Industry insight: social media trends to watch in 2025,#SocialMediaMarketing #GrowthHacking #Branding,91389,71602,853,160,97,130,4699,1885,1.73,305,0.78,4.9,5:00 PM,Product Launch Wave 1
POST058,Instagram,2024-01-18,Carousel,Event Highlight,Meet the team behind the content strategy 👋,#SocialMediaMarketing #GrowthHacking #Branding,77465,51084,2203,97,153,170,3413,719,5.13,97,0.21,6.9,5:00 PM,Lead Gen Campaign
POST059,Twitter/X,2024-02-28,Carousel,Product Showcase,5 marketing hacks that 10x'd our reach this month 🚀,#SocialMediaMarketing #GrowthHacking #Branding,62885,52752,2356,236,348,373,5534,1627,6.28,280,0.41,8.5,12:00 PM,Organic Growth Sprint
